id,name,collection,user,organization,device_id,app_version,soft_version,firmware_version,model_version,sample_type,sample_start,sample_stop,sample_number,add_time,temperature,attributes__名称(-),attributes__淀粉(%),attributes__水分(%),attributes__酸度(%),attributes__残糖(%),attributes__出窖糟(-),1553,1559,1565,1571,1577,1583,1589,1595,1601,1607,1613,1619,1625,1631,1637,1643,1650,1656,1662,1668,1674,1680,1686,1692,1698,1704,1710,1716,1722,1728,1734,1740,1746,1753,1759,1765,1771,1777,1783,1789,1795,1801,1807,1813,1819,1825,1831,1837,1843,1850
31156,2-8组5-28出下,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:39:28.313707,29.6,None,14.0,61.7,4.87,0.64,None,0.9119806677165957,0.9119669427580872,0.9119396264761479,0.9118958521358812,0.9118510472913943,0.9118085875378107,0.9117752657510082,0.9117429188549667,0.91172859357067,0.9117135062664716,0.911715153570541,0.9117250945739729,0.9117462600313441,0.9117714539593649,0.9117962751034095,0.9118333438061457,0.9118681603266937,0.9119048112303167,0.9119277494653508,0.9119550394864064,0.9119786527717173,0.912008178501063,0.9120417778059217,0.9120920809181059,0.9121564870775797,0.9122197648837901,0.9122879803011321,0.9123574779470804,0.9124456857809642,0.9125333417368222,0.9126230757444017,0.9127104158943797,0.9128137735871369,0.9129376211317621,0.9130582222945289,0.9131770298074473,0.9132834571723766,0.9134041462430253,0.9135191689328191,0.913630129481998,0.9137234529182738,0.9138163636776104,0.9138957407890704,0.9139697219058,0.9140313831938462,0.9140896101999602,0.9141276391097746,0.9141390035469028,0.9141290328283895,0.9141205568004469
31155,3-12组16-5-6出中,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:37:34.971864,29.5,None,13.4,62.0,5.02,0.77,None,0.9158345887786057,0.9158217335621375,0.9157966106089217,0.9157554984625734,0.9157073458436504,0.915664822041128,0.9156285684545367,0.9155995357448059,0.9155735988251579,0.9155498393624008,0.9155395484716573,0.9155476793571302,0.9155700007356214,0.9155936841618818,0.915625489441168,0.9156596334466316,0.9156911257667664,0.915717342318897,0.9157430921939227,0.9157676267439037,0.9157928369140207,0.9158134377124069,0.9158501362099993,0.9158947694581507,0.9159561955536033,0.9160209243116988,0.9160918738956013,0.9161642360284188,0.9162471247867209,0.9163393068246937,0.9164329520859191,0.9165326633049843,0.9166360606375227,0.9167569430819551,0.916863654214039,0.9169813441576778,0.9170862274277076,0.9172091283708725,0.9173189914458877,0.9174327614984692,0.91752890449787,0.9176213857941248,0.9176999756770967,0.9177762053785066,0.9178441745311722,0.9179075724503216,0.9179517612660456,0.9179652062077552,0.9179582390388947,0.9179554684932777
31154,1-28-2-16出中,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:35:33.846896,29.5,None,14.7,60.2,4.87,0.96,None,0.9056400976252985,0.9056183411811043,0.9055996926705706,0.9055466919591333,0.905501104965396,0.9054458136003483,0.9054076455137752,0.9053633822959992,0.9053359058577733,0.9053072537555145,0.9052943853079075,0.905298048318237,0.9053259216080358,0.9053583297417889,0.9053902019400071,0.905424076866824,0.9054614063060051,0.905494473375802,0.905522205698049,0.9055405723982631,0.9055661781188771,0.9055903575797414,0.9056390277735799,0.9056968069435724,0.905761645618893,0.9058314685959937,0.9059065908900119,0.9059859935410443,0.9060702373973518,0.906156184242929,0.9062539203814226,0.9063486929378833,0.9064603314807049,0.9065865050967518,0.9067182583463025,0.9068380083862159,0.9069516932901854,0.907058858151216,0.9071742545093053,0.9072834987830061,0.9073973374729986,0.90748891165806,0.9075778128389748,0.9076534003079171,0.9077279585901052,0.9077935524117857,0.9078308598844562,0.9078419377836257,0.9078126090927348,0.9078019360572436
31153,10组2-6-19出上,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:33:01.438953,29.6,None,13.1,61.6,3.94,0.32,None,0.9062595772174462,0.906244690666206,0.9062204085866654,0.9061750105583984,0.9061182483235228,0.9060672564172061,0.9060208525965768,0.9059834455338921,0.9059470186049388,0.9059192038109392,0.9059079626729085,0.9059130639947934,0.9059355376110639,0.9059624087204019,0.9060002062423996,0.9060366027397425,0.9060735052626602,0.9061009642086579,0.9061164505489855,0.906134497627217,0.9061619343412305,0.9062022179509431,0.906247143529355,0.9062984142287749,0.9063594695447921,0.9064321775019544,0.9065031825808811,0.906585408726288,0.9066675544058193,0.9067623688801117,0.9068620453518406,0.9069588292957994,0.907073555609692,0.9071914046492197,0.9073268054339854,0.9074448580067,0.907556154934895,0.907664075588823,0.9077798554820345,0.9078991188376819,0.908003327078773,0.9080986505355748,0.9081763295669459,0.9082489923381697,0.9083176346229438,0.9083785373670608,0.9084161308454536,0.9084160613789604,0.9084044545031384,0.9083889169502238
31152,1-2-2-9出中,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:30:53.250296,29.7,None,14.3,61.4,4.33,0.77,None,0.9087050548863924,0.908680181168911,0.9086531568624873,0.9085980255000923,0.9085495982356508,0.9084997683853784,0.908463640118105,0.908428122807694,0.9084086946295377,0.9083865290637176,0.908384499607588,0.9083935205989214,0.9084161311083181,0.9084373618161485,0.9084655742088588,0.9085013942137108,0.9085382243217794,0.9085691467424061,0.9085900943295006,0.9086184542546569,0.9086396690537916,0.9086714588574387,0.9086998899636063,0.9087516098381837,0.9088123582862915,0.9088904020059465,0.9089669535062662,0.9090455239229401,0.9091244670053458,0.9092097370474713,0.9093034684841881,0.9094006781366403,0.9095098090907952,0.9096301358319865,0.9097463703694266,0.9098676764086842,0.9099825454509898,0.9101069670802479,0.9102147088579933,0.9103195400601903,0.9104172129608411,0.9105145973786638,0.9106042889395166,0.9106819810092188,0.9107470217434435,0.9108054126327102,0.9108384814834274,0.9108536122679551,0.9108406448249358,0.9108307151785413
31151,16-3-4-5出中,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:28:59.896906,29.7,None,13.6,61.6,5.01,0.63,None,0.9140309230301135,0.9140149223624432,0.9139918752038958,0.9139527110440051,0.9139072987843658,0.91387057152532,0.913836063628098,0.9138090223815453,0.9137830572859985,0.9137619483709865,0.9137569906517164,0.9137688725328854,0.9137987366169668,0.9138217697269702,0.9138601772076208,0.913889056467595,0.9139309822905531,0.9139472445295149,0.913969579257325,0.913988613197494,0.9140191842706435,0.914046312360654,0.914079429311226,0.9141285586199945,0.9141891632640478,0.914261796833574,0.9143320465369051,0.914410723992106,0.9144910459826577,0.9145766644842224,0.9146627928885008,0.914757338543277,0.9148582597242652,0.9149777712843269,0.9150987905698467,0.9152210926481161,0.9153312423614748,0.9154328061265917,0.9155392125936523,0.9156520005157975,0.9157562629530221,0.9158519304552691,0.9159313085438623,0.9160070125656709,0.9160670146138434,0.9161243744284108,0.9161620852781871,0.91618465210627,0.9161803008039425,0.9161696309788521
31150,40-8-11-1出下,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:26:49.940335,29.8,None,14.6,60.3,5.29,0.93,None,0.9103382560327756,0.9103109427615135,0.9102908793894167,0.9102468915067824,0.9102032324373063,0.9101514778245732,0.9101100093413608,0.9100738171734285,0.9100633409780896,0.9100496787127574,0.9100524665746439,0.9100611982975886,0.9100803788805985,0.910108507753892,0.9101426955077756,0.9101868641707487,0.9102233069579898,0.910252368461644,0.9102792007243905,0.9103039880006321,0.910328726781146,0.910349583163952,0.9103776794077381,0.9104250314752541,0.9104886891548507,0.910566272876194,0.9106438839006624,0.9107258770218833,0.9108081577813836,0.9108880468527706,0.9109765015300197,0.9110677469593467,0.9111722038304652,0.9112940628709151,0.9114234208274417,0.9115502235614176,0.9116576831414783,0.911771434973206,0.9118855736248057,0.9119901156022272,0.9120897038552623,0.9121794353156095,0.9122761777586645,0.9123579342231283,0.9124307699130384,0.9124833281468749,0.9125118947545147,0.9125165710638063,0.9125103416234777,0.9125094468894474
31149,18组3-5出中,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:25:00.821464,29.8,None,14.2,60.5,4.78,0.8,None,0.9040488831137186,0.9040301510120886,0.9040045425934049,0.9039570406557497,0.9039066863247049,0.9038652060484542,0.9038334895734264,0.903802048929097,0.9037739208749895,0.9037554800592276,0.9037504684254543,0.9037598241737643,0.9037726370840358,0.9038025583960975,0.9038405100341824,0.9038838623501791,0.9039210682043906,0.9039496182747646,0.9039721868798247,0.9039905717843971,0.9040188676985207,0.9040513433886344,0.9040897672140742,0.9041419744568124,0.9042022625832041,0.9042814165128956,0.9043573016235011,0.9044396279673663,0.9045134197675264,0.9046015915236446,0.9047031640735738,0.9048140389469252,0.9049282450249633,0.9050512270705828,0.9051794067703397,0.9053049730730971,0.9054195755123138,0.9055382503702875,0.9056535836109096,0.9057757923488118,0.9058831300843354,0.905989906458717,0.906074789813275,0.9061557929620138,0.9062178420024906,0.9062798564323326,0.9063167580745931,0.9063268655300066,0.9063073955261605,0.9062928555774881
31148,1-4组1-4-14出中,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:23:03.963853,29.8,None,13.4,61.3,3.98,0.36,None,0.9034919784165271,0.9034793154921709,0.9034558673333406,0.9034125592309181,0.9033579555744812,0.9033147067934632,0.9032694435615278,0.9032294336972393,0.903191597979577,0.9031681049085357,0.9031653736670846,0.9031730832229132,0.9031929251319597,0.90321372734993,0.903246992983379,0.9032813637838852,0.903317658303726,0.9033400135981335,0.9033669678263732,0.903388817068103,0.9034212856250587,0.9034532682729499,0.9034901938225501,0.9035492731978201,0.9036146699908317,0.9036959996021111,0.9037703803353525,0.9038472513921194,0.9039349608312767,0.9040256137280135,0.9041312197244697,0.9042339115487253,0.9043499360099212,0.9044722878914426,0.9045995198860579,0.9047206305023486,0.9048386501556933,0.9049633401811824,0.9050873060014915,0.9052027968430292,0.9053033632692068,0.9053978285862108,0.9054852457984711,0.9055618579683917,0.9056211441716074,0.9056749044780633,0.9057061958306765,0.9057184188495228,0.9057006593548476,0.9056878763351299
31147,1-8组4-17出中,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:20:52.588328,29.9,None,14.6,58.8,4.12,0.51,None,0.9045714172843738,0.9045529487344236,0.9045291492560674,0.9044844109082901,0.9044357255865904,0.9043913128610356,0.9043549645487476,0.9043238444687683,0.9042982269443935,0.9042701817641372,0.9042593664925498,0.9042603177576584,0.9042813288473307,0.9043093852549854,0.9043489981359958,0.9043920387791244,0.9044300835161101,0.9044663126320446,0.9044914538979828,0.9045146596976391,0.904531670046288,0.9045621352692492,0.9045995311757552,0.9046617399945335,0.9047290754500908,0.9048137066729948,0.9048933206683639,0.9049784344147603,0.9050535274870279,0.9051428671690405,0.9052335656956645,0.9053460912517036,0.9054617443045087,0.9055941569180598,0.9057179153063383,0.9058454748416714,0.9059613434043223,0.9060853413198489,0.9062041275049937,0.9063256052285693,0.9064351341545335,0.9065343590175747,0.9066307805593434,0.9067158079318796,0.9067837175900227,0.9068358523618018,0.9068731929142142,0.9068920209640695,0.9068897476193558,0.9068887408995057
31146,2-12组10-7-5出中,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:19:14.273146,29.8,None,14.9,59.4,4.83,0.66,None,0.9060856657587502,0.9060480932519964,0.9060179172336256,0.9059678683426973,0.9059198054742496,0.9058830344491604,0.905839489826357,0.9058013796450932,0.9057663149159098,0.9057386729785442,0.9057321327538849,0.9057327881251185,0.9057548234344501,0.9057841048728802,0.9058217461049198,0.9058565087487188,0.9058939377179015,0.9059230420170028,0.9059507335872714,0.9059677355366411,0.9059920771409259,0.906015002306913,0.9060482932316885,0.9061000401460204,0.906165439856647,0.9062464097231098,0.9063146941668697,0.9063938784339682,0.906462964072495,0.9065484241624825,0.9066337888713968,0.9067394916674341,0.9068550127966596,0.9069812331233873,0.9071062133275386,0.9072301412249167,0.9073377787769307,0.9074519938671488,0.9075566202646945,0.9076667723360767,0.9077687814843779,0.9078712159447844,0.907962433118031,0.9080326981619903,0.9080884970024456,0.9081420433894792,0.9081779762550185,0.9081857073233354,0.9081695917304101,0.9081531914314745
31145,3-16组17-6-31出中,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:17:27.433226,29.7,None,13.2,61.4,4.29,0.53,None,0.9063739478405768,0.9063469394854025,0.9063227895743836,0.9062749077361839,0.9062194158398504,0.9061603896328354,0.9061066435187624,0.9060658100263763,0.9060380502265732,0.9060280763339934,0.9060212206340517,0.9060378990573179,0.9060493777351897,0.9060772856309224,0.9061031868332915,0.9061321979954817,0.906163483400009,0.9061865546841483,0.9062140186030669,0.9062400391165637,0.9062722520256338,0.9063040769079628,0.9063409829572306,0.9063912461733152,0.9064527766410768,0.9065245457965856,0.9066026790669444,0.9066834277614845,0.9067745036479967,0.9068700419832236,0.9069777502822046,0.9070828873739201,0.9071794248394986,0.9072937902624483,0.9074138680078634,0.907550557743499,0.907679099629507,0.9078068768661877,0.9079268542011242,0.9080312886710292,0.9081296804116283,0.9082186349360635,0.908305788941896,0.9083824163269257,0.9084533871628738,0.9085168662321017,0.9085557103152291,0.9085667560829256,0.9085472266134009,0.9085294829285656
31144,3-4组14-10-27出中,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:15:34.527753,29.6,None,14.7,60.8,4.66,0.73,None,0.9057602680490336,0.9057385396605366,0.9057171904989094,0.9056709019347086,0.9056246275862754,0.9055830628214223,0.9055458865002295,0.9054986128996767,0.9054698374390289,0.9054512121468955,0.9054570703345646,0.9054683377954288,0.9054954374380753,0.9055333523234876,0.9055685334717803,0.9056044090320824,0.9056365625365675,0.9056667053988433,0.9056916280790464,0.9057109728473276,0.9057440317598843,0.905775728802095,0.9058174903180409,0.9058596783128972,0.9059191309246957,0.9059921856385182,0.9060671205986797,0.9061430380529071,0.9062362483646249,0.906334049133428,0.9064360009085405,0.9065317302812487,0.9066366445846243,0.906758921927706,0.9068807388600099,0.9070076283468479,0.9071337981754446,0.9072564545433323,0.9073784432078796,0.9074816956351989,0.907582689990201,0.9076710835443041,0.9077641127644875,0.9078466077753512,0.9079207188633166,0.9079849079522179,0.9080243721334217,0.9080383112534011,0.9080239189305086,0.9080116381037117
31143,2-20组5-15出底,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:13:53.468227,29.5,None,14.8,60.2,5.08,0.74,None,0.9097265060681239,0.9097035465902098,0.9096723498074626,0.9096299361985872,0.9095863316953848,0.9095554995886619,0.9095170181225427,0.9094946737100381,0.9094786758632836,0.9094790395487866,0.9094731901037105,0.9094848923534097,0.9094988119876789,0.9095347976455723,0.9095724903847258,0.9096126260911532,0.9096495227310808,0.9096782674243191,0.9097012871024617,0.9097187975702323,0.9097406846513856,0.9097665713956143,0.90980409916142,0.9098586242798223,0.9099248295655986,0.9099993405508477,0.910067136237814,0.9101405714376478,0.9102176426868299,0.9103057198375724,0.9103968827096092,0.9104953280044807,0.9105999651665926,0.9107241823130776,0.9108413362044456,0.9109648630075464,0.9110772837731025,0.9111925385830093,0.9113045690830346,0.9114133995316627,0.9115229939757021,0.9116223732509493,0.9117123354708508,0.9117938125391156,0.9118627526187681,0.9119140247694809,0.9119488110555257,0.9119575922554617,0.9119473551659815,0.9119323411528815
31142,3-48组18-7-30出上,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:11:22.841054,29.5,None,14.1,60.2,4.28,0.36,None,0.9055709850547498,0.9055498063493024,0.905529707615876,0.9054817138909388,0.9054345524150683,0.9053838446812899,0.9053485451772066,0.9053194023591806,0.905293909399388,0.9052773158333446,0.9052681522785647,0.9052779122445812,0.9052989871799714,0.905331384577205,0.9053703863727308,0.9054036795568344,0.9054337773684115,0.9054667449307933,0.9054911606170417,0.9055198529221476,0.9055463435919813,0.9055746526200302,0.9056033513436272,0.9056552055940336,0.9057172158651036,0.9058061737204183,0.9058760973075395,0.9059602352961307,0.9060364457614448,0.906134445862193,0.9062339721928878,0.9063428242022936,0.9064478670037015,0.9065751204530851,0.9067028403639383,0.9068305718760084,0.9069471144950813,0.9070650865904215,0.9071892117075488,0.9073052146640518,0.9074146757831022,0.9075098906898741,0.9076014643761967,0.9076773197067719,0.9077553724363516,0.9078180895277015,0.9078609685545981,0.9078694740622654,0.9078590450612544,0.9078442707414238
31141,3-8组15-6-23出中,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:09:15.532971,29.4,None,13.8,61.2,4.3,0.7,None,0.9086766802391288,0.9086581910935638,0.9086366673274178,0.9085889434692733,0.9085423627665437,0.9084939464838212,0.908458994909788,0.9084299644126874,0.908412257005838,0.9083986848924608,0.908395222936635,0.9083977712613329,0.9084209951754191,0.9084469773665698,0.9084840145524457,0.9085134794142616,0.9085473021077088,0.9085824820051926,0.908612727338555,0.9086294104028432,0.9086507542116926,0.9086766516401735,0.9087178299548488,0.9087733748052899,0.9088368345476088,0.9089139793703969,0.9089859957898386,0.9090649627572318,0.9091486423184029,0.9092321523608051,0.9093250494305102,0.9094228988870963,0.9095314630047406,0.9096550398458128,0.9097792688274097,0.9099040182373416,0.9100192719058299,0.9101335406319504,0.9102526489451885,0.9103665463838448,0.9104781056689552,0.9105792646000349,0.9106712718306613,0.9107519903896815,0.9108193364297846,0.9108803592204469,0.9109126902062837,0.9109293362029055,0.9109184880313007,0.9109118822822048
31140,1-6组1-25出中,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:07:16.702823,29.2,None,14.3,60.8,4.41,0.61,None,0.906913747253957,0.9068837032147601,0.9068641816410945,0.9068174709067319,0.9067761374387148,0.9067311803573096,0.9066881809171469,0.9066464784075463,0.9066122519365938,0.9065886518826325,0.9065796919547876,0.9065875425367466,0.9066072614991347,0.9066440625206623,0.9066846715341834,0.9067269516154423,0.9067549471330366,0.9067675955360224,0.9067850998768299,0.9067985220104756,0.9068335874466319,0.906863807557792,0.9069121907047069,0.9069668107264707,0.9070339635438381,0.907102150251199,0.9071724839640364,0.9072432324446585,0.9073256766086811,0.9074159745166921,0.907507839284698,0.9076216943252131,0.9077359731458107,0.9078684989249307,0.9079767105831327,0.9080902930703856,0.908200944030889,0.908323051190222,0.9084531210111056,0.9085760736698275,0.9086909476671219,0.9087764415907027,0.9088578798159843,0.908923703278559,0.9089877104933967,0.9090465719188362,0.9090861003234463,0.9090996766799961,0.9090893064957738,0.9090778840571332
31139,1-26组2-18出下,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 15:05:26.538766,28.8,None,13.4,61.7,4.87,0.96,None,0.9038928251337517,0.9038738468052822,0.9038428759989509,0.9037865499999207,0.9037343221364991,0.9036907985363888,0.9036508032888695,0.9036162172162556,0.9035929573217957,0.9035752451649137,0.9035684487291669,0.9035731456686333,0.9036052750464203,0.9036337156461078,0.903674258865118,0.9037079304110678,0.9037472322856469,0.903774922908572,0.9038008476075583,0.9038265239160992,0.9038592845470024,0.9038887571045608,0.903928498871746,0.9039830218074096,0.90405390312115,0.9041271905014819,0.9042010194545713,0.90428165633593,0.9043670841237047,0.9044612351622412,0.9045615864735046,0.9046716279171944,0.9047811191051923,0.9049062671222501,0.9050300721152795,0.9051548433531792,0.9052723999553922,0.9053975835958722,0.9055209202040818,0.9056416137125578,0.9057470795638344,0.9058500239368109,0.9059398799745725,0.9060193802999391,0.9060902146145822,0.9061493142473797,0.9061943155948619,0.9062102744456199,0.9062009144509695,0.9061893235134552
31138,38组8-7-7出中,505车间出窖糟集合,WLYJSZX,"Wuliangye Group Co., Ltd",200007,1.0,1.0.0,0.0.1,a,custom,1553,1850,50,2018-06-01 14:57:09.261089,29.3,None,14.6,60.3,5.29,0.93,None,0.901222600031416,0.9012033104426531,0.9011734617828551,0.9011285291238019,0.9010727655796831,0.901035557101133,0.9009854175224762,0.9009455440294949,0.9009064747011876,0.9008798841354236,0.9008695441752743,0.9008777908361748,0.9009016180425699,0.9009303232950213,0.9009553713265661,0.9009879755116037,0.9010219220327478,0.9010477983304819,0.9010644750520178,0.9010803693093365,0.9011045560717678,0.901129657974448,0.9011684189033113,0.9012141726243862,0.9012831237030828,0.9013503984146068,0.9014248360110199,0.9014898232095454,0.9015684328129844,0.9016557713514627,0.9017538326389559,0.9018602608776183,0.9019714296896499,0.9020903495749555,0.9022077512736462,0.9023270179179784,0.9024523308401996,0.9025768749822363,0.9026975931439309,0.9028082668579839,0.9029052103912523,0.9029955939113876,0.9030751900798272,0.9031491375419701,0.9032090040404657,0.9032562570877603,0.9032734851486339,0.9032724517884186,0.9032571549732155,0.9032421569666035
